"Plot Title: Winooski_2"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 20571735, SEN S/N: 20571735)","Coupler Detached (LGR S/N: 20571735)","Coupler Attached (LGR S/N: 20571735)","Host Connected (LGR S/N: 20571735)","End Of File (LGR S/N: 20571735)"
1,11/19/20 08:00:00 AM,20.269,Logged,,,
2,11/19/20 09:00:00 AM,20.317,,,,
3,11/19/20 10:00:00 AM,20.388,,,,
4,11/19/20 11:00:00 AM,20.507,,,,
5,11/19/20 12:00:00 PM,20.627,,,,
6,11/19/20 01:00:00 PM,21.056,,,,
7,11/19/20 02:00:00 PM,6.813,,,,
8,11/19/20 03:00:00 PM,3.985,,,,
9,11/19/20 04:00:00 PM,3.591,,,,
10,11/19/20 05:00:00 PM,4.350,,,,
11,11/19/20 06:00:00 PM,8.070,,,,
12,11/19/20 07:00:00 PM,2.316,,,,
13,11/19/20 08:00:00 PM,2.423,,,,
14,11/19/20 09:00:00 PM,2.450,,,,
15,11/19/20 10:00:00 PM,2.343,,,,
16,11/19/20 11:00:00 PM,2.289,,,,
17,11/20/20 12:00:00 AM,2.209,,,,
18,11/20/20 01:00:00 AM,2.155,,,,
19,11/20/20 02:00:00 AM,2.155,,,,
20,11/20/20 03:00:00 AM,2.155,,,,
21,11/20/20 04:00:00 AM,2.182,,,,
22,11/20/20 05:00:00 AM,2.209,,,,
23,11/20/20 06:00:00 AM,2.262,,,,
24,11/20/20 07:00:00 AM,2.262,,,,
25,11/20/20 08:00:00 AM,2.289,,,,
26,11/20/20 09:00:00 AM,2.289,,,,
27,11/20/20 10:00:00 AM,2.316,,,,
28,11/20/20 11:00:00 AM,2.316,,,,
29,11/20/20 12:00:00 PM,2.316,,,,
30,11/20/20 01:00:00 PM,2.343,,,,
31,11/20/20 02:00:00 PM,2.423,,,,
32,11/20/20 03:00:00 PM,2.503,,,,
33,11/20/20 04:00:00 PM,2.690,,,,
34,11/20/20 05:00:00 PM,2.877,,,,
35,11/20/20 06:00:00 PM,2.983,,,,
36,11/20/20 07:00:00 PM,3.195,,,,
37,11/20/20 08:00:00 PM,3.327,,,,
38,11/20/20 09:00:00 PM,3.406,,,,
39,11/20/20 10:00:00 PM,3.459,,,,
40,11/20/20 11:00:00 PM,3.433,,,,
41,11/21/20 12:00:00 AM,3.433,,,,
42,11/21/20 01:00:00 AM,3.459,,,,
43,11/21/20 02:00:00 AM,3.433,,,,
44,11/21/20 03:00:00 AM,3.433,,,,
45,11/21/20 04:00:00 AM,3.459,,,,
46,11/21/20 05:00:00 AM,3.591,,,,
47,11/21/20 06:00:00 AM,3.696,,,,
48,11/21/20 07:00:00 AM,3.801,,,,
49,11/21/20 08:00:00 AM,3.854,,,,
50,11/21/20 09:00:00 AM,3.958,,,,
51,11/21/20 10:00:00 AM,3.958,,,,
52,11/21/20 11:00:00 AM,4.011,,,,
53,11/21/20 12:00:00 PM,3.958,,,,
54,11/21/20 01:00:00 PM,3.985,,,,
55,11/21/20 02:00:00 PM,4.037,,,,
56,11/21/20 03:00:00 PM,4.141,,,,
57,11/21/20 04:00:00 PM,4.298,,,,
58,11/21/20 05:00:00 PM,4.428,,,,
59,11/21/20 06:00:00 PM,4.532,,,,
60,11/21/20 07:00:00 PM,4.610,,,,
61,11/21/20 08:00:00 PM,4.636,,,,
62,11/21/20 09:00:00 PM,4.558,,,,
63,11/21/20 10:00:00 PM,4.480,,,,
64,11/21/20 11:00:00 PM,4.402,,,,
65,11/22/20 12:00:00 AM,4.324,,,,
66,11/22/20 01:00:00 AM,4.246,,,,
67,11/22/20 02:00:00 AM,4.194,,,,
68,11/22/20 03:00:00 AM,4.194,,,,
69,11/22/20 04:00:00 AM,4.168,,,,
70,11/22/20 05:00:00 AM,4.194,,,,
71,11/22/20 06:00:00 AM,4.141,,,,
72,11/22/20 07:00:00 AM,4.089,,,,
73,11/22/20 08:00:00 AM,4.037,,,,
74,11/22/20 09:00:00 AM,3.958,,,,
75,11/22/20 10:00:00 AM,3.880,,,,
76,11/22/20 11:00:00 AM,3.775,,,,
77,11/22/20 12:00:00 PM,3.643,,,,
78,11/22/20 01:00:00 PM,3.564,,,,
79,11/22/20 02:00:00 PM,3.512,,,,
80,11/22/20 03:00:00 PM,3.670,,,,
81,11/22/20 04:00:00 PM,3.932,,,,
82,11/22/20 05:00:00 PM,4.115,,,,
83,11/22/20 06:00:00 PM,4.168,,,,
84,11/22/20 07:00:00 PM,4.194,,,,
85,11/22/20 08:00:00 PM,4.194,,,,
86,11/22/20 09:00:00 PM,4.141,,,,
87,11/22/20 10:00:00 PM,4.089,,,,
88,11/22/20 11:00:00 PM,4.011,,,,
89,11/23/20 12:00:00 AM,3.906,,,,
90,11/23/20 01:00:00 AM,3.854,,,,
91,11/23/20 02:00:00 AM,3.827,,,,
92,11/23/20 03:00:00 AM,3.854,,,,
93,11/23/20 04:00:00 AM,3.906,,,,
94,11/23/20 05:00:00 AM,3.958,,,,
95,11/23/20 06:00:00 AM,4.037,,,,
96,11/23/20 07:00:00 AM,4.115,,,,
97,11/23/20 08:00:00 AM,4.168,,,,
98,11/23/20 09:00:00 AM,4.220,,,,
99,11/23/20 10:00:00 AM,4.246,,,,
100,11/23/20 11:00:00 AM,4.246,,,,
101,11/23/20 12:00:00 PM,4.220,,,,
102,11/23/20 01:00:00 PM,4.220,,,,
103,11/23/20 02:00:00 PM,4.194,,,,
104,11/23/20 03:00:00 PM,4.168,,,,
105,11/23/20 04:00:00 PM,4.194,,,,
106,11/23/20 05:00:00 PM,4.246,,,,
107,11/23/20 06:00:00 PM,4.272,,,,
108,11/23/20 07:00:00 PM,4.246,,,,
109,11/23/20 08:00:00 PM,4.168,,,,
110,11/23/20 09:00:00 PM,4.089,,,,
111,11/23/20 10:00:00 PM,4.063,,,,
112,11/23/20 11:00:00 PM,4.089,,,,
113,11/24/20 12:00:00 AM,4.168,,,,
114,11/24/20 01:00:00 AM,4.168,,,,
115,11/24/20 02:00:00 AM,4.037,,,,
116,11/24/20 03:00:00 AM,3.906,,,,
117,11/24/20 04:00:00 AM,3.854,,,,
118,11/24/20 05:00:00 AM,3.801,,,,
119,11/24/20 06:00:00 AM,3.827,,,,
120,11/24/20 07:00:00 AM,3.854,,,,
121,11/24/20 08:00:00 AM,3.854,,,,
122,11/24/20 09:00:00 AM,3.854,,,,
123,11/24/20 10:00:00 AM,3.801,,,,
124,11/24/20 11:00:00 AM,3.749,,,,
125,11/24/20 12:00:00 PM,3.696,,,,
126,11/24/20 01:00:00 PM,3.643,,,,
127,11/24/20 02:00:00 PM,3.564,,,,
128,11/24/20 03:00:00 PM,3.485,,,,
129,11/24/20 04:00:00 PM,3.433,,,,
130,11/24/20 05:00:00 PM,3.433,,,,
131,11/24/20 06:00:00 PM,3.433,,,,
132,11/24/20 07:00:00 PM,3.380,,,,
133,11/24/20 08:00:00 PM,3.301,,,,
134,11/24/20 09:00:00 PM,3.221,,,,
135,11/24/20 10:00:00 PM,3.142,,,,
136,11/24/20 11:00:00 PM,3.036,,,,
137,11/25/20 12:00:00 AM,2.956,,,,
138,11/25/20 01:00:00 AM,2.850,,,,
139,11/25/20 02:00:00 AM,2.770,,,,
140,11/25/20 03:00:00 AM,2.637,,,,
141,11/25/20 04:00:00 AM,2.530,,,,
142,11/25/20 05:00:00 AM,2.423,,,,
143,11/25/20 06:00:00 AM,2.343,,,,
144,11/25/20 07:00:00 AM,2.262,,,,
145,11/25/20 08:00:00 AM,2.209,,,,
146,11/25/20 09:00:00 AM,2.155,,,,
147,11/25/20 10:00:00 AM,2.101,,,,
148,11/25/20 11:00:00 AM,2.021,,,,
149,11/25/20 12:00:00 PM,1.832,,,,
150,11/25/20 01:00:00 PM,1.805,,,,
151,11/25/20 02:00:00 PM,1.778,,,,
152,11/25/20 03:00:00 PM,1.859,,,,
153,11/25/20 04:00:00 PM,1.967,,,,
154,11/25/20 05:00:00 PM,2.101,,,,
155,11/25/20 06:00:00 PM,2.101,,,,
156,11/25/20 07:00:00 PM,2.128,,,,
157,11/25/20 08:00:00 PM,2.128,,,,
158,11/25/20 09:00:00 PM,2.101,,,,
159,11/25/20 10:00:00 PM,2.101,,,,
160,11/25/20 11:00:00 PM,2.128,,,,
161,11/26/20 12:00:00 AM,2.182,,,,
162,11/26/20 01:00:00 AM,2.262,,,,
163,11/26/20 02:00:00 AM,2.289,,,,
164,11/26/20 03:00:00 AM,2.343,,,,
165,11/26/20 04:00:00 AM,2.370,,,,
166,11/26/20 05:00:00 AM,2.396,,,,
167,11/26/20 06:00:00 AM,2.396,,,,
168,11/26/20 07:00:00 AM,2.423,,,,
169,11/26/20 08:00:00 AM,2.396,,,,
170,11/26/20 09:00:00 AM,2.343,,,,
171,11/26/20 10:00:00 AM,2.316,,,,
172,11/26/20 11:00:00 AM,2.316,,,,
173,11/26/20 12:00:00 PM,2.343,,,,
174,11/26/20 01:00:00 PM,2.423,,,,
175,11/26/20 02:00:00 PM,2.557,,,,
176,11/26/20 03:00:00 PM,2.637,,,,
177,11/26/20 04:00:00 PM,2.770,,,,
178,11/26/20 05:00:00 PM,2.850,,,,
179,11/26/20 06:00:00 PM,2.956,,,,
180,11/26/20 07:00:00 PM,3.063,,,,
181,11/26/20 08:00:00 PM,3.116,,,,
182,11/26/20 09:00:00 PM,3.142,,,,
183,11/26/20 10:00:00 PM,3.168,,,,
184,11/26/20 11:00:00 PM,3.221,,,,
185,11/27/20 12:00:00 AM,3.221,,,,
186,11/27/20 01:00:00 AM,3.274,,,,
187,11/27/20 02:00:00 AM,3.327,,,,
188,11/27/20 03:00:00 AM,3.406,,,,
189,11/27/20 04:00:00 AM,3.459,,,,
190,11/27/20 05:00:00 AM,3.512,,,,
191,11/27/20 06:00:00 AM,3.564,,,,
192,11/27/20 07:00:00 AM,3.643,,,,
193,11/27/20 08:00:00 AM,3.696,,,,
194,11/27/20 09:00:00 AM,3.749,,,,
195,11/27/20 10:00:00 AM,3.801,,,,
196,11/27/20 11:00:00 AM,3.854,,,,
197,11/27/20 12:00:00 PM,3.906,,,,
198,11/27/20 01:00:00 PM,3.958,,,,
199,11/27/20 02:00:00 PM,4.011,,,,
200,11/27/20 03:00:00 PM,4.115,,,,
201,11/27/20 04:00:00 PM,4.246,,,,
202,11/27/20 05:00:00 PM,4.350,,,,
203,11/27/20 06:00:00 PM,4.428,,,,
204,11/27/20 07:00:00 PM,4.480,,,,
205,11/27/20 08:00:00 PM,4.532,,,,
206,11/27/20 09:00:00 PM,4.558,,,,
207,11/27/20 10:00:00 PM,4.584,,,,
208,11/27/20 11:00:00 PM,4.610,,,,
209,11/28/20 12:00:00 AM,4.610,,,,
210,11/28/20 01:00:00 AM,4.636,,,,
211,11/28/20 02:00:00 AM,4.636,,,,
212,11/28/20 03:00:00 AM,4.610,,,,
213,11/28/20 04:00:00 AM,4.584,,,,
214,11/28/20 05:00:00 AM,4.584,,,,
215,11/28/20 06:00:00 AM,4.558,,,,
216,11/28/20 07:00:00 AM,4.558,,,,
217,11/28/20 08:00:00 AM,4.558,,,,
218,11/28/20 09:00:00 AM,4.532,,,,
219,11/28/20 10:00:00 AM,4.532,,,,
220,11/28/20 11:00:00 AM,4.558,,,,
221,11/28/20 12:00:00 PM,4.558,,,,
222,11/28/20 01:00:00 PM,4.584,,,,
223,11/28/20 02:00:00 PM,4.584,,,,
224,11/28/20 03:00:00 PM,4.610,,,,
225,11/28/20 04:00:00 PM,4.688,,,,
226,11/28/20 05:00:00 PM,4.766,,,,
227,11/28/20 06:00:00 PM,4.792,,,,
228,11/28/20 07:00:00 PM,4.766,,,,
229,11/28/20 08:00:00 PM,4.766,,,,
230,11/28/20 09:00:00 PM,4.740,,,,
231,11/28/20 10:00:00 PM,4.688,,,,
232,11/28/20 11:00:00 PM,4.688,,,,
233,11/29/20 12:00:00 AM,4.636,,,,
234,11/29/20 01:00:00 AM,4.584,,,,
235,11/29/20 02:00:00 AM,4.584,,,,
236,11/29/20 03:00:00 AM,4.558,,,,
237,11/29/20 04:00:00 AM,4.506,,,,
238,11/29/20 05:00:00 AM,4.402,,,,
239,11/29/20 06:00:00 AM,4.376,,,,
240,11/29/20 07:00:00 AM,4.324,,,,
241,11/29/20 08:00:00 AM,4.324,,,,
242,11/29/20 09:00:00 AM,4.298,,,,
243,11/29/20 10:00:00 AM,4.246,,,,
244,11/29/20 11:00:00 AM,4.246,,,,
245,11/29/20 12:00:00 PM,4.220,,,,
246,11/29/20 01:00:00 PM,4.194,,,,
247,11/29/20 02:00:00 PM,4.220,,,,
248,11/29/20 03:00:00 PM,4.272,,,,
249,11/29/20 04:00:00 PM,4.376,,,,
250,11/29/20 05:00:00 PM,4.480,,,,
251,11/29/20 06:00:00 PM,4.584,,,,
252,11/29/20 07:00:00 PM,4.584,,,,
253,11/29/20 08:00:00 PM,4.532,,,,
254,11/29/20 09:00:00 PM,4.402,,,,
255,11/29/20 10:00:00 PM,4.324,,,,
256,11/29/20 11:00:00 PM,4.298,,,,
257,11/30/20 12:00:00 AM,4.298,,,,
258,11/30/20 01:00:00 AM,4.272,,,,
259,11/30/20 02:00:00 AM,4.220,,,,
260,11/30/20 03:00:00 AM,4.115,,,,
261,11/30/20 04:00:00 AM,3.985,,,,
262,11/30/20 05:00:00 AM,3.854,,,,
263,11/30/20 06:00:00 AM,3.749,,,,
264,11/30/20 07:00:00 AM,3.643,,,,
265,11/30/20 08:00:00 AM,3.564,,,,
266,11/30/20 09:00:00 AM,3.512,,,,
267,11/30/20 10:00:00 AM,3.485,,,,
268,11/30/20 11:00:00 AM,3.433,,,,
269,11/30/20 12:00:00 PM,3.433,,,,
270,11/30/20 01:00:00 PM,3.433,,,,
271,11/30/20 02:00:00 PM,3.485,,,,
272,11/30/20 03:00:00 PM,3.538,,,,
273,11/30/20 04:00:00 PM,3.643,,,,
274,11/30/20 05:00:00 PM,3.670,,,,
275,11/30/20 06:00:00 PM,3.696,,,,
276,11/30/20 07:00:00 PM,3.696,,,,
277,11/30/20 08:00:00 PM,3.722,,,,
278,11/30/20 09:00:00 PM,3.775,,,,
279,11/30/20 10:00:00 PM,3.880,,,,
280,11/30/20 11:00:00 PM,3.958,,,,
281,12/01/20 12:00:00 AM,4.063,,,,
282,12/01/20 01:00:00 AM,4.246,,,,
283,12/01/20 02:00:00 AM,4.402,,,,
284,12/01/20 03:00:00 AM,4.636,,,,
285,12/01/20 04:00:00 AM,4.740,,,,
286,12/01/20 05:00:00 AM,4.921,,,,
287,12/01/20 06:00:00 AM,4.895,,,,
288,12/01/20 07:00:00 AM,4.766,,,,
289,12/01/20 08:00:00 AM,4.740,,,,
290,12/01/20 09:00:00 AM,4.999,,,,
291,12/01/20 10:00:00 AM,5.257,,,,
292,12/01/20 11:00:00 AM,5.462,,,,
293,12/01/20 12:00:00 PM,5.642,,,,
294,12/01/20 01:00:00 PM,5.796,,,,
295,12/01/20 02:00:00 PM,5.949,,,,
296,12/01/20 03:00:00 PM,6.128,,,,
297,12/01/20 04:00:00 PM,6.255,,,,
298,12/01/20 05:00:00 PM,6.382,,,,
299,12/01/20 06:00:00 PM,6.458,,,,
300,12/01/20 07:00:00 PM,6.535,,,,
301,12/01/20 08:00:00 PM,6.611,,,,
302,12/01/20 09:00:00 PM,6.687,,,,
303,12/01/20 10:00:00 PM,6.737,,,,
304,12/01/20 11:00:00 PM,6.712,,,,
305,12/02/20 12:00:00 AM,6.687,,,,
306,12/02/20 01:00:00 AM,6.661,,,,
307,12/02/20 02:00:00 AM,6.636,,,,
308,12/02/20 03:00:00 AM,6.585,,,,
309,12/02/20 04:00:00 AM,6.560,,,,
310,12/02/20 05:00:00 AM,6.509,,,,
311,12/02/20 06:00:00 AM,6.433,,,,
312,12/02/20 07:00:00 AM,6.331,,,,
313,12/02/20 08:00:00 AM,6.255,,,,
314,12/02/20 09:00:00 AM,6.153,,,,
315,12/02/20 10:00:00 AM,6.077,,,,
316,12/02/20 11:00:00 AM,5.975,,,,
317,12/02/20 12:00:00 PM,5.898,,,,
318,12/02/20 01:00:00 PM,5.796,,,,
319,12/02/20 02:00:00 PM,5.719,,,,
320,12/02/20 03:00:00 PM,5.693,,,,
321,12/02/20 04:00:00 PM,5.642,,,,
322,12/02/20 05:00:00 PM,5.565,,,,
323,12/02/20 06:00:00 PM,5.514,,,,
324,12/02/20 07:00:00 PM,5.411,,,,
325,12/02/20 08:00:00 PM,5.360,,,,
326,12/02/20 09:00:00 PM,5.257,,,,
327,12/02/20 10:00:00 PM,5.154,,,,
328,12/02/20 11:00:00 PM,5.024,,,,
329,12/03/20 12:00:00 AM,4.947,,,,
330,12/03/20 01:00:00 AM,4.869,,,,
331,12/03/20 02:00:00 AM,4.792,,,,
332,12/03/20 03:00:00 AM,4.688,,,,
333,12/03/20 04:00:00 AM,4.584,,,,
334,12/03/20 05:00:00 AM,4.480,,,,
335,12/03/20 06:00:00 AM,4.402,,,,
336,12/03/20 07:00:00 AM,4.324,,,,
337,12/03/20 08:00:00 AM,4.220,,,,
338,12/03/20 09:00:00 AM,4.168,,,,
339,12/03/20 10:00:00 AM,4.063,,,,
340,12/03/20 11:00:00 AM,4.011,,,,
341,12/03/20 12:00:00 PM,3.932,,,,
342,12/03/20 01:00:00 PM,3.880,,,,
343,12/03/20 02:00:00 PM,3.827,,,,
344,12/03/20 03:00:00 PM,3.827,,,,
345,12/03/20 04:00:00 PM,3.932,,,,
346,12/03/20 05:00:00 PM,4.063,,,,
347,12/03/20 06:00:00 PM,4.141,,,,
348,12/03/20 07:00:00 PM,4.168,,,,
349,12/03/20 08:00:00 PM,4.168,,,,
350,12/03/20 09:00:00 PM,4.168,,,,
351,12/03/20 10:00:00 PM,4.168,,,,
352,12/03/20 11:00:00 PM,4.168,,,,
353,12/04/20 12:00:00 AM,4.141,,,,
354,12/04/20 01:00:00 AM,4.037,,,,
355,12/04/20 02:00:00 AM,3.985,,,,
356,12/04/20 03:00:00 AM,3.958,,,,
357,12/04/20 04:00:00 AM,3.958,,,,
358,12/04/20 05:00:00 AM,3.958,,,,
359,12/04/20 06:00:00 AM,3.958,,,,
360,12/04/20 07:00:00 AM,3.932,,,,
361,12/04/20 08:00:00 AM,3.932,,,,
362,12/04/20 09:00:00 AM,3.958,,,,
363,12/04/20 10:00:00 AM,3.958,,,,
364,12/04/20 11:00:00 AM,3.958,,,,
365,12/04/20 12:00:00 PM,3.958,,,,
366,12/04/20 01:00:00 PM,3.932,,,,
367,12/04/20 02:00:00 PM,3.906,,,,
368,12/04/20 03:00:00 PM,3.906,,,,
369,12/04/20 04:00:00 PM,3.985,,,,
370,12/04/20 05:00:00 PM,4.037,,,,
371,12/04/20 06:00:00 PM,4.115,,,,
372,12/04/20 07:00:00 PM,4.141,,,,
373,12/04/20 08:00:00 PM,4.141,,,,
374,12/04/20 09:00:00 PM,4.141,,,,
375,12/04/20 10:00:00 PM,4.168,,,,
376,12/04/20 11:00:00 PM,4.168,,,,
377,12/05/20 12:00:00 AM,4.168,,,,
378,12/05/20 01:00:00 AM,4.194,,,,
379,12/05/20 02:00:00 AM,4.194,,,,
380,12/05/20 03:00:00 AM,4.194,,,,
381,12/05/20 04:00:00 AM,4.220,,,,
382,12/05/20 05:00:00 AM,4.220,,,,
383,12/05/20 06:00:00 AM,4.272,,,,
384,12/05/20 07:00:00 AM,4.298,,,,
385,12/05/20 08:00:00 AM,4.324,,,,
386,12/05/20 09:00:00 AM,4.376,,,,
387,12/05/20 10:00:00 AM,4.428,,,,
388,12/05/20 11:00:00 AM,4.454,,,,
389,12/05/20 12:00:00 PM,4.454,,,,
390,12/05/20 01:00:00 PM,4.480,,,,
391,12/05/20 02:00:00 PM,4.506,,,,
392,12/05/20 03:00:00 PM,4.532,,,,
393,12/05/20 04:00:00 PM,4.532,,,,
394,12/05/20 05:00:00 PM,4.558,,,,
395,12/05/20 06:00:00 PM,4.558,,,,
396,12/05/20 07:00:00 PM,4.558,,,,
397,12/05/20 08:00:00 PM,4.584,,,,
398,12/05/20 09:00:00 PM,4.584,,,,
399,12/05/20 10:00:00 PM,4.558,,,,
400,12/05/20 11:00:00 PM,4.532,,,,
401,12/06/20 12:00:00 AM,4.480,,,,
402,12/06/20 01:00:00 AM,4.428,,,,
403,12/06/20 02:00:00 AM,4.350,,,,
404,12/06/20 03:00:00 AM,4.272,,,,
405,12/06/20 04:00:00 AM,4.168,,,,
406,12/06/20 05:00:00 AM,4.037,,,,
407,12/06/20 06:00:00 AM,3.880,,,,
408,12/06/20 07:00:00 AM,3.775,,,,
409,12/06/20 08:00:00 AM,3.670,,,,
410,12/06/20 09:00:00 AM,3.617,,,,
411,12/06/20 10:00:00 AM,3.538,,,,
412,12/06/20 11:00:00 AM,3.485,,,,
413,12/06/20 12:00:00 PM,3.380,,,,
414,12/06/20 01:00:00 PM,3.248,,,,
415,12/06/20 02:00:00 PM,3.116,,,,
416,12/06/20 03:00:00 PM,3.063,,,,
417,12/06/20 04:00:00 PM,3.009,,,,
418,12/06/20 05:00:00 PM,2.983,,,,
419,12/06/20 06:00:00 PM,2.956,,,,
420,12/06/20 07:00:00 PM,2.930,,,,
421,12/06/20 08:00:00 PM,2.877,,,,
422,12/06/20 09:00:00 PM,2.797,,,,
423,12/06/20 10:00:00 PM,2.717,,,,
424,12/06/20 11:00:00 PM,2.637,,,,
425,12/07/20 12:00:00 AM,2.557,,,,
426,12/07/20 01:00:00 AM,2.503,,,,
427,12/07/20 02:00:00 AM,2.450,,,,
428,12/07/20 03:00:00 AM,2.396,,,,
429,12/07/20 04:00:00 AM,2.343,,,,
430,12/07/20 05:00:00 AM,2.262,,,,
431,12/07/20 06:00:00 AM,2.209,,,,
432,12/07/20 07:00:00 AM,2.128,,,,
433,12/07/20 08:00:00 AM,2.074,,,,
434,12/07/20 09:00:00 AM,2.021,,,,
435,12/07/20 10:00:00 AM,1.994,,,,
436,12/07/20 11:00:00 AM,1.940,,,,
437,12/07/20 12:00:00 PM,1.913,,,,
438,12/07/20 01:00:00 PM,1.886,,,,
439,12/07/20 02:00:00 PM,1.832,,,,
440,12/07/20 03:00:00 PM,1.832,,,,
441,12/07/20 04:00:00 PM,1.832,,,,
442,12/07/20 05:00:00 PM,1.805,,,,
443,12/07/20 06:00:00 PM,1.805,,,,
444,12/07/20 07:00:00 PM,1.805,,,,
445,12/07/20 08:00:00 PM,1.751,,,,
446,12/07/20 09:00:00 PM,1.670,,,,
447,12/07/20 10:00:00 PM,1.561,,,,
448,12/07/20 11:00:00 PM,1.453,,,,
449,12/08/20 12:00:00 AM,1.371,,,,
450,12/08/20 01:00:00 AM,1.289,,,,
451,12/08/20 02:00:00 AM,1.235,,,,
452,12/08/20 03:00:00 AM,1.208,,,,
453,12/08/20 04:00:00 AM,1.180,,,,
454,12/08/20 05:00:00 AM,1.153,,,,
455,12/08/20 06:00:00 AM,1.126,,,,
456,12/08/20 07:00:00 AM,1.099,,,,
457,12/08/20 08:00:00 AM,1.071,,,,
458,12/08/20 09:00:00 AM,1.071,,,,
459,12/08/20 10:00:00 AM,1.044,,,,
460,12/08/20 11:00:00 AM,1.017,,,,
461,12/08/20 12:00:00 PM,1.017,,,,
462,12/08/20 01:00:00 PM,0.989,,,,
463,12/08/20 02:00:00 PM,0.989,,,,
464,12/08/20 03:00:00 PM,0.989,,,,
465,12/08/20 04:00:00 PM,1.071,,,,
466,12/08/20 05:00:00 PM,1.126,,,,
467,12/08/20 06:00:00 PM,1.126,,,,
468,12/08/20 07:00:00 PM,1.099,,,,
469,12/08/20 08:00:00 PM,1.017,,,,
470,12/08/20 09:00:00 PM,0.962,,,,
471,12/08/20 10:00:00 PM,0.962,,,,
472,12/08/20 11:00:00 PM,0.962,,,,
473,12/09/20 12:00:00 AM,0.962,,,,
474,12/09/20 01:00:00 AM,0.962,,,,
475,12/09/20 02:00:00 AM,0.907,,,,
476,12/09/20 03:00:00 AM,0.907,,,,
477,12/09/20 04:00:00 AM,0.852,,,,
478,12/09/20 05:00:00 AM,0.797,,,,
479,12/09/20 06:00:00 AM,0.770,,,,
480,12/09/20 07:00:00 AM,0.742,,,,
481,12/09/20 08:00:00 AM,0.715,,,,
482,12/09/20 09:00:00 AM,0.660,,,,
483,12/09/20 10:00:00 AM,0.632,,,,
484,12/09/20 11:00:00 AM,0.605,,,,
485,12/09/20 12:00:00 PM,0.632,,,,
486,12/09/20 01:00:00 PM,0.577,,,,
487,12/09/20 02:00:00 PM,0.605,,,,
488,12/09/20 03:00:00 PM,0.715,,,,
489,12/09/20 04:00:00 PM,0.825,,,,
490,12/09/20 05:00:00 PM,0.934,,,,
491,12/09/20 06:00:00 PM,1.044,,,,
492,12/09/20 07:00:00 PM,1.126,,,,
493,12/09/20 08:00:00 PM,1.126,,,,
494,12/09/20 09:00:00 PM,1.126,,,,
495,12/09/20 10:00:00 PM,1.099,,,,
496,12/09/20 11:00:00 PM,1.071,,,,
497,12/10/20 12:00:00 AM,1.099,,,,
498,12/10/20 01:00:00 AM,1.126,,,,
499,12/10/20 02:00:00 AM,1.180,,,,
500,12/10/20 03:00:00 AM,1.235,,,,
501,12/10/20 04:00:00 AM,1.262,,,,
502,12/10/20 05:00:00 AM,1.289,,,,
503,12/10/20 06:00:00 AM,1.289,,,,
504,12/10/20 07:00:00 AM,1.262,,,,
505,12/10/20 08:00:00 AM,1.262,,,,
506,12/10/20 09:00:00 AM,1.262,,,,
507,12/10/20 10:00:00 AM,1.262,,,,
508,12/10/20 11:00:00 AM,1.262,,,,
509,12/10/20 12:00:00 PM,1.289,,,,
510,12/10/20 01:00:00 PM,1.317,,,,
511,12/10/20 02:00:00 PM,1.344,,,,
512,12/10/20 03:00:00 PM,1.453,,,,
513,12/10/20 04:00:00 PM,1.561,,,,
514,12/10/20 05:00:00 PM,1.697,,,,
515,12/10/20 06:00:00 PM,1.778,,,,
516,12/10/20 07:00:00 PM,1.832,,,,
517,12/10/20 08:00:00 PM,1.886,,,,
518,12/10/20 09:00:00 PM,1.886,,,,
519,12/10/20 10:00:00 PM,1.859,,,,
520,12/10/20 11:00:00 PM,1.832,,,,
521,12/11/20 12:00:00 AM,1.832,,,,
522,12/11/20 01:00:00 AM,1.832,,,,
523,12/11/20 02:00:00 AM,1.832,,,,
524,12/11/20 03:00:00 AM,1.859,,,,
525,12/11/20 04:00:00 AM,1.886,,,,
526,12/11/20 05:00:00 AM,1.886,,,,
527,12/11/20 06:00:00 AM,1.886,,,,
528,12/11/20 07:00:00 AM,1.886,,,,
529,12/11/20 08:00:00 AM,1.886,,,,
530,12/11/20 09:00:00 AM,1.886,,,,
531,12/11/20 10:00:00 AM,1.886,,,,
532,12/11/20 11:00:00 AM,1.832,,,,
533,12/11/20 12:00:00 PM,1.778,,,,
534,12/11/20 01:00:00 PM,1.751,,,,
535,12/11/20 02:00:00 PM,1.805,,,,
536,12/11/20 03:00:00 PM,1.886,,,,
537,12/11/20 04:00:00 PM,2.021,,,,
538,12/11/20 05:00:00 PM,2.182,,,,
539,12/11/20 06:00:00 PM,2.343,,,,
540,12/11/20 07:00:00 PM,2.450,,,,
541,12/11/20 08:00:00 PM,2.477,,,,
542,12/11/20 09:00:00 PM,2.396,,,,
543,12/11/20 10:00:00 PM,2.289,,,,
544,12/11/20 11:00:00 PM,2.236,,,,
545,12/12/20 12:00:00 AM,2.209,,,,
546,12/12/20 01:00:00 AM,2.236,,,,
547,12/12/20 02:00:00 AM,2.262,,,,
548,12/12/20 03:00:00 AM,2.343,,,,
549,12/12/20 04:00:00 AM,2.396,,,,
550,12/12/20 05:00:00 AM,2.423,,,,
551,12/12/20 06:00:00 AM,2.450,,,,
552,12/12/20 07:00:00 AM,2.450,,,,
553,12/12/20 08:00:00 AM,2.423,,,,
554,12/12/20 09:00:00 AM,2.396,,,,
